2012-03-12 11:51:51,461 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at org.codehaus.groovy.grails.web.pages.GroovyPage.throwRootCause(GroovyPage.java:462)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-03-12 11:51:51,507 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,509 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,510 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,510 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,510 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,510 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-03-12 11:51:51,511 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,813 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,813 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,813 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,813 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 11:51:51,813 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-03-12 11:51:51,814 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:30)
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp.run(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:33)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [c.fullName] on line [13]: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'fullName' on null object
	at Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp$_run_closure2_closure6_closure8.doCall(Users_administrador_Documents_grails_rgms_grails_app_views_index_gsp:28)
	... 6 more
2012-03-12 12:55:47,013 [Thread-17] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.cli.ScriptExitException
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrConstructorNewInstance(ReflectiveInterceptor.java:963)
	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:77)
	at org.codehaus.groovy.runtime.callsite.ConstructorSite$ConstructorSiteNoUnwrapNoCoerce.callConstructor(ConstructorSite.java:102)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallConstructor(CallSiteArray.java:54)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:182)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:190)
	at _GrailsSettings_groovy$_run_closure4.doCall(_GrailsSettings_groovy:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:272)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:425)
	at sun.reflect.GeneratedMethodAccessor83.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.MetaClassImpl.invokePropertyOrMissing(MetaClassImpl.java:1093)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1049)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:697)
	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
	at groovy.lang.Script.invokeMethod(Script.java:78)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1112)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1006)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:133)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at _GrailsGenerate_groovy$_run_closure1.doCall(_GrailsGenerate_groovy:53)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:133)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:425)
	at sun.reflect.GeneratedMethodAccessor83.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:133)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:39)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:54)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.gant.GantBinding$_initializeGantBinding_closure5_closure16_closure18.doCall(GantBinding.groovy:185)
	at sun.reflect.GeneratedMethodAccessor121.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
